denovo_map.pl version 1.37 started at 2016-03-08 11:01:20
/usr/local/bin/denovo_map.pl -s inputs/female.fa -s inputs/male.fa -S -b 1 -T 4 -o job_outputs/ -m 3 -M 3 -N 2 -n 0 -T 1 --alpha 0.05
Identifying unique stacks; file   1 of   2 [female]
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
Loaded 29517 RAD-Tags; inserted 4922 elements into the RAD-Tags hash map.
  0 reads contained uncalled nucleotides that were modified.
  Mean coverage depth is 35; Std Dev: 22.8266 Max: 150
Coverage mean: 35; stdev: 22.8266
Deleveraging trigger: 58; Removal trigger: 81
Calculating distance between stacks...
  Distance allowed between stacks: 3
  Using a k-mer length of 17
  Number of kmers per sequence: 59
  Minimum number of k-mers to define a match: 8
Merging stacks, maximum allowed distance: 3 nucleotide(s)
  715 stacks merged into 450 stacks; deleveraged 0 stacks; removed 1 stacks.
  Mean merged coverage depth is 55.8911; Std Dev: 29.1947; Max: 195
Merging remainder radtags
  4366 remainder sequences left to merge.
  Distance allowed between stacks: 2
  Using a k-mer length of 25
  Number of kmers per sequence: 51
  Minimum number of k-mers to define a match: 1
  Matched 3852 remainder reads; unable to match 514 remainder reads.
Number of utilized reads: 29003
Writing loci, SNPs, and alleles to 'job_outputs/'...
  Refetching sequencing IDs from inputs/female.fa... read 29517 sequence IDs.
done.
Identifying unique stacks; file   2 of   2 [male]
/usr/local/bin/ustacks -t fasta -f inputs/male.fa -o job_outputs -i 2 -m 3 -p 4 -M 3 -N 2 -p 1 --alpha 0.05 2>&1
Min depth of coverage to create a stack: 3
Max distance allowed between stacks: 3
Max distance allowed to align secondary reads: 2
Max number of stacks allowed per de novo locus: 3
Deleveraging algorithm: disabled
Removal algorithm: disabled
Model type: SNP
Alpha significance level for model: 0.05
Parsing inputs/male.fa
seql: 75; prev_seql: 0
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
